frame_id,filename,objects/0/class_id,objects/0/name,objects/0/relative_coordinates/center_x,objects/0/relative_coordinates/center_y,objects/0/relative_coordinates/width,objects/0/relative_coordinates/height,objects/0/confidence,objects/1/class_id,objects/1/name,objects/1/relative_coordinates/center_x,objects/1/relative_coordinates/center_y,objects/1/relative_coordinates/width,objects/1/relative_coordinates/height,objects/1/confidence
221,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0220.png",0,volleyball,0.439577,0.334191,0.044188,0.076316,0.992968,,,,,,,
222,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0221.png",0,volleyball,0.432557,0.396509,0.049241,0.075872,0.901385,,,,,,,
223,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0222.png",0,volleyball,0.425662,0.48543,0.042832,0.068367,0.948288,,,,,,,
224,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0223.png",,,,,,,,,,,,,,
225,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0224.png",,,,,,,,,,,,,,
226,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0225.png",0,volleyball,0.402952,0.688495,0.04661,0.081326,0.966022,,,,,,,
227,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0226.png",,,,,,,,,,,,,,
228,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0227.png",0,volleyball,0.395249,0.535225,0.021923,0.069795,0.933897,,,,,,,
229,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0228.png",0,volleyball,0.388932,0.501824,0.024451,0.05695,0.97848,,,,,,,
230,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0229.png",0,volleyball,0.379957,0.492659,0.025068,0.065052,0.994913,,,,,,,
231,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0230.png",0,volleyball,0.371879,0.510691,0.037853,0.060934,0.989349,,,,,,,
232,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0231.png",,,,,,,,,,,,,,
233,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0232.png",0,volleyball,0.360942,0.61386,0.033895,0.058237,0.996547,,,,,,,
234,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0233.png",0,volleyball,0.356008,0.702928,0.033376,0.056881,0.917786,,,,,,,
235,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0234.png",0,volleyball,0.353399,0.653373,0.023628,0.05059,0.988312,,,,,,,
236,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0235.png",0,volleyball,0.351565,0.624073,0.014163,0.031239,0.938733,,,,,,,
237,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0236.png",0,volleyball,0.346649,0.5764,0.010059,0.030831,0.942857,,,,,,,
238,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0237.png",,,,,,,,,,,,,,
239,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0238.png",,,,,,,,,,,,,,
240,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0239.png",,,,,,,,,,,,,,
241,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0240.png",,,,,,,,,,,,,,
242,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0241.png",,,,,,,,,,,,,,
243,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0242.png",,,,,,,,,,,,,,
244,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0243.png",,,,,,,,,,,,,,
245,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0244.png",0,volleyball,0.295252,0.664213,0.021235,0.048161,0.984166,,,,,,,
246,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0245.png",0,volleyball,0.285615,0.719546,0.025723,0.056944,0.931729,,,,,,,
247,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0246.png",0,volleyball,0.282799,0.687,0.023823,0.054997,0.952294,,,,,,,
248,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0247.png",0,volleyball,0.286212,0.675108,0.012072,0.023473,0.906012,,,,,,,
249,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0248.png",0,volleyball,0.280378,0.67945,0.020454,0.050606,0.971691,,,,,,,
250,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0249.png",,,,,,,,,,,,,,
251,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0250.png",,,,,,,,,,,,,,
252,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0251.png",,,,,,,,,,,,,,
253,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0252.png",,,,,,,,,,,,,,
254,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0253.png",0,volleyball,0.301543,0.559122,0.023039,0.042094,0.935452,,,,,,,
255,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0254.png",0,volleyball,0.30425,0.549422,0.028757,0.060549,0.927168,,,,,,,
256,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0255.png",0,volleyball,0.307208,0.558385,0.027687,0.056836,0.985629,,,,,,,
257,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0256.png",0,volleyball,0.334325,0.561862,0.03555,0.065804,0.976389,,,,,,,
258,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0257.png",0,volleyball,0.365256,0.555554,0.036564,0.070725,0.905994,,,,,,,
259,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0258.png",0,volleyball,0.406859,0.468079,0.047225,0.07372,0.928874,,,,,,,
260,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0259.png",0,volleyball,0.435006,0.285382,0.044474,0.08236,0.942439,,,,,,,
261,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0260.png",0,volleyball,0.462486,0.095247,0.053377,0.087765,0.989395,,,,,,,
262,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0261.png",,,,,,,,,,,,,,
263,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0262.png",,,,,,,,,,,,,,
264,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0263.png",,,,,,,,,,,,,,
265,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0264.png",,,,,,,,,,,,,,
266,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0265.png",,,,,,,,,,,,,,
267,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0266.png",,,,,,,,,,,,,,
268,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0267.png",,,,,,,,,,,,,,
